File name,Easting (m),Northing (m),Orthometric height (m)
100_0001_0177.JPG,732375.294,5706644.048,91.5
100_0001_0176.JPG,732370.51,5706672.761,91.326
100_0001_0175.JPG,732365.677,5706701.749,91.323
100_0001_0174.JPG,732360.723,5706730.944,91.505
100_0001_0173.JPG,732355.058,5706764.084,91.665
100_0001_0172.JPG,732343.731,5706763.523,91.56
100_0001_0171.JPG,732311.322,5706759.885,91.792
100_0001_0170.JPG,732310.728,5706758.714,91.852
100_0001_0169.JPG,732315.182,5706732.267,91.491
100_0001_0168.JPG,732319.961,5706702.909,91.377
100_0001_0167.JPG,732324.826,5706673.343,91.357
100_0001_0166.JPG,732329.766,5706640.738,91.641
100_0001_0165.JPG,732315.966,5706643.198,91.415
100_0001_0164.JPG,732283.794,5706650.494,91.557
100_0001_0163.JPG,732281.328,5706660.699,91.484
100_0001_0162.JPG,732276.587,5706689.319,91.308
100_0001_0161.JPG,732271.684,5706718.729,91.251
100_0001_0160.JPG,732266.773,5706747.798,91.435
100_0001_0159.JPG,732261.453,5706780.123,91.598
100_0001_0158.JPG,732257.435,5706784.689,91.492
100_0001_0157.JPG,732235.322,5706802.34,91.616
100_0001_0156.JPG,732209.341,5706823.408,91.976
100_0001_0155.JPG,732209.526,5706819.8,92.036
100_0001_0154.JPG,732214.263,5706791.965,91.666
100_0001_0153.JPG,732219.105,5706762.499,91.417
100_0001_0152.JPG,732223.856,5706733.216,91.326
100_0001_0151.JPG,732228.76,5706703.837,91.235
100_0001_0150.JPG,732233.801,5706671.397,91.368
100_0001_0149.JPG,732214.473,5706680.898,91.516
100_0001_0148.JPG,732185.418,5706696.649,91.753
100_0001_0147.JPG,732184.116,5706700.247,91.798
100_0001_0146.JPG,732179.387,5706727.711,91.725
100_0001_0145.JPG,732174.522,5706757.157,91.669
100_0001_0144.JPG,732169.696,5706786.181,91.736
100_0001_0143.JPG,732164.816,5706815.732,91.741
100_0001_0142.JPG,732160.038,5706844.719,91.774
100_0001_0141.JPG,732155.24,5706873.921,91.8
100_0001_0140.JPG,732150.421,5706903.43,91.776
100_0001_0139.JPG,732145.589,5706932.906,91.686
100_0001_0138.JPG,732140.768,5706962.301,91.651
100_0001_0137.JPG,732136.008,5706991.211,91.578
100_0001_0136.JPG,732131.181,5707020.63,91.509
100_0001_0135.JPG,732126.384,5707049.978,91.401
100_0001_0134.JPG,732121.586,5707079.146,91.35
100_0001_0133.JPG,732116.689,5707108.599,91.445
100_0001_0132.JPG,732111.784,5707137.711,91.662
100_0001_0131.JPG,732106.22,5707170.566,91.908
100_0001_0130.JPG,732094.926,5707170.488,91.97
100_0001_0129.JPG,732061.709,5707168.168,92.347
100_0001_0128.JPG,732061.902,5707163.227,92.572
100_0001_0127.JPG,732066.97,5707134.904,92.411
100_0001_0126.JPG,732071.847,5707105.449,92.425
100_0001_0125.JPG,732076.71,5707075.95,92.369
100_0001_0124.JPG,732081.549,5707046.755,92.261
100_0001_0123.JPG,732086.397,5707017.394,92.184
100_0001_0122.JPG,732091.234,5706987.979,92.148
100_0001_0121.JPG,732096.083,5706958.543,92.098
